Rowid,Country,State lgd code,State,Yearcode,Year,From year,Children age group of 1 to 4 years having prevalence of anaemia (%),Children age group of 1 to 4 year having prevalence of anaemia with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of anaemia with upper confidence limit (%),Male children age group of 1 to 4 year having prevalence of anaemia (%),Male children age group of 1 to 4 year prevalence of anaemia with lower confidence limit (%),Male children age group of 1 to 4 year having prevalence of anaemia with upper confidence limit (%),Female children age group of 1 to 4 year having prevalence of anaemia (%),Female children age group of 1 to 4 year having prevalence of anaemia with lower confidence limit (%),Female children age group of 1 to 4 year having prevalence of anaemia with upper confidence limit (%),Children age group of 1 to 4 year having prevalence of low serum ferritin (%),Children age group of 1 to 4 year having prevalence of low serum ferritin with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of low serum ferritin with upper confidence limit (%),Children age group of 1 to 4 year having prevalence of folate deficiency (%),Children age group of 1 to 4 year having prevalence of folate deficiency with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of folate deficiency with upper confidence limit (%),Children age group of 1 to 4 year having  prevalence of vitamin b12 deficiency (%),Children age group of 1 to 4 year having prevalence of vitamin b12 deficiency with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of vitamin b12 deficiency with upper confidence limit (%),Children age group of 1 to 4 year having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml (%),Children age group of 1 to 4 year having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with upper confidence limit in the age group of 1 to 4 years (%),Children age group of 1 to 4 year  having prevalence of vitamin a deficiency (%),Children age group of 1 to 4 year  having prevalence of vitamin a deficiency with lower confidence limit (%),Children age group of 1 to 4 year  having prevalence of vitamin a deficiency with upper confidence limit (%),Children age group of 1 to 4 year  having  prevalence of zinc deficiency (%),Children age group of 1 to 4 year having prevalence of zinc deficiency with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of zinc deficiency with value - upper limit of 95% confidence interval (%),Children age group of 1 to 4 year with median urinary iodine concentration (μg/l) (%),Children age group of 5 to 9 years having prevalence of anaemia (%),Children age group of 5 to 9 years having prevalence of anaemia with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of anaemia with upper confidence limit (%),Male children age group of 5 to 9 years having prevalence of anaemia (%),Male children age group of 5 to 9 years having prevalence of anaemia with lower confidence limit (%),Male children age group of 5 to 9 years having prevalence of anaemia with upper confidence limit (%),Female children age group of 5 to 9 years having prevalence of anaemia (%),Female children age group of 5 to 9 years having prevalence of anaemia with lower confidence limit (%),Female children age group of 5 to 9 years having prevalence of anaemia with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of low serum ferritin (%),Children age group of 5 to 9 years having prevalence of low serum ferritin with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of low serum ferritin with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of folate deficiency (%),Children age group of 5 to 9 years having prevalence of folate deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of folate deficiency with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin b12 deficiency (%),Children age group of 5 to 9 years having prevalence of vitamin b12 deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin b12 deficiency with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml (%),Children age group of 5 to 9 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin a deficiency (%),Children age group of 5 to 9 years having prevalence of vitamin a deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin a deficiency with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of zinc deficiency (%),Children age group of 5 to 9 years having prevalence of zinc deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of zinc deficiency with value - upper limit of 95% confidence interval (%),Children age group of 5 to 9 years having median urinary iodine concentration (μg/l) (%),Children age group of 5 to 9 years having prevalence of high total cholesterol (%),Children age group of 5 to 9 years prevalence of high total cholesterol with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high total cholesterol with with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high ldl cholesterol (%),Children age group of 5 to 9 years having prevalence of high ldl cholesterol with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high ldl cholesterol with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of low ldl cholesterol (%),Children age group of 5 to 9 years having prevalence of low ldl cholesterol with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of low ldl cholesterol with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high triglycerides (%),Children age group of 5 to 9 years having prevalence of high triglycerides with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high triglycerides with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of prediabetes) (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of diabetes) (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of diabetes) with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of diabetes) with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 5.7-6.4 (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 5.7-6.4 with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 5.7-6.4 with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 6.5 (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 6.5 with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 6.5 with upper confidence limit(%),Children age group of 5 to 9 years having prevalence of high serum creatinine (%),Children age group of 5 to 9 years having prevalence of high serum creatinine with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high serum creatinine with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of anaemia (%),Adolescents age group of 10 to 19 years having prevalence of anaemia with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of anaemia with upper confidence limit (%),Male age group of 10 to 19 years adolescents having prevalence of anaemia (%),Male adolescents age group of 10 to 19 years having prevalence of anaemia with lower confidence limit (%),Male age group of 10 to 19 years adolescents having prevalence of anaemia with upper confidence limit (%),Female age group of 10 to 19 years adolescents having prevalence of anaemia (%),Female age group of 10 to 19 years adolescents having prevalence of anaemia with lower confidence limit (%),Female age group of 10 to 19 years adolescents having prevalence of anaemia with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of folate deficiency (%),Adolescents age group of 10 to 19 years having prevalence of folate deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of folate deficiency with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin b12 deficiency (%),Adolescents age group of 10 to 19 years having prevalence of vitamin b12 deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin b12 deficiency with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml (%),Adolescents age group of 10 to 19 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin a deficiency (%),Adolescents age group of 10 to 19 years having prevalence of vitamin a deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin a deficiency with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of zinc deficiency (%),Adolescents age group of 10 to 19 years having prevalence of zinc deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of zinc deficiency with value upper limit of 95% confidence interval (%),Adolescents age group of 10 to 19 years having median urinary iodine concentration (μg/l) (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin (%),Adolescents age group of 10 to 19 years having prevalence of high total cholesterol with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high total cholesterol with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high ldl cholesterol (%),Adolescents age group of 10 to 19 years having prevalence of high ldl cholesterol with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high ldl cholesterol with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of low ldl cholesterol (%),Adolescents age group of 10 to 19 years having prevalence of low ldl cholesterol with lower confidence limit  (%),Adolescents age group of 10 to 19 years having prevalence of low ldl cholesterol with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high triglycerides (%),Adolescents age group of 10 to 19 years having prevalence of high triglycerides with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high triglycerides with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of prediabetes) (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of diabetes) (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of diabetes) with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of diabetes) with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 5.7 to 6.4 (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 5.7 to 6.4 with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 5.7 to 6.4 with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 6.5 (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 6.5 with lower confidence limit(%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 6.5 with upper confidence limit(%),Adolescents age group of 10 to 19 years having prevalence of high serum creatinine(%),Adolescents age group of 10 to 19 years having prevalence of high serum creatinine with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high serum creatinine with upper confidence limit (%)
11,India,12,Arunachal Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,28.3,21.9,35.8,30.6,23.1,39.2,25.8,17.9,35.7,14.9,10.8,20.3,38,30.9,45.6,7,4.6,10.6,7.3,4.7,11.2,14.8,10.1,21,8.4,5.4,13,266,25.2,19.8,31.6,24.1,17.9,31.7,26.1,19.5,33.9,7.7,5.2,11.4,35.3,29.1,42,4.1,2.5,6.7,14.3,10.6,19,14.7,10.3,20.4,9.2,6.3,13.2,230,1.3,0.6,2.7,2.5,1.2,5,38.7,31.1,46.9,33.1,27,39.8,9,6.1,13.2,2.1,0.6,7.7,8.1,5.5,11.9,0,0,0,0.9,0.4,2.2,26.4,19.8,31.6,19.2,17.9,31.7,34.6,19.5,33.9,18.3,5.2,11.4,47.9,29.1,42,12.5,2.5,6.7,21.9,10.6,19,9.5,10.3,20.4,20.1,6.3,13.2,243,0.7,0.6,2.7,1.3,1.2,5,40.2,31.1,46.9,16.7,27,39.8,9.7,6.1,13.2,0.3,0.6,7.7,7.7,5.5,11.9,0,0,0,0.6,0.4,2.2
12,India,13,Nagaland,2018,"Calendar Year (Jan - Dec), 2018",2016,8,4.3,14.5,7.1,2,22,8.6,3.7,18.7,,,,74.1,59.4,84.8,,,,2.2,0.4,11.9,,,,,,,100,9.4,3,25.6,3.1,0.9,10,14.2,3.8,40.8,,,,,,,0,0,0,4.1,1.1,13.7,,,,2.1,0.4,10.6,139,1.2,0.1,9.1,0,0,0,25.2,16.3,36.7,55.4,42.6,67.6,10.8,5.4,20.6,0,0,0,,,,,,,,,,8.4,3,25.6,9.6,0.9,10,7.3,3.8,40.8,,,,88.9,,,2.3,0,0,7.4,1.1,13.7,,,,4.3,0.4,10.6,,1.4,0.1,9.1,0,0,0,6.9,16.3,36.7,22.9,42.6,67.6,0.7,5.4,20.6,0,0,0,1.9,,,0,,,,,
13,India,14,Manipur,2018,"Calendar Year (Jan - Dec), 2018",2016,10,7.3,13.8,12.8,8.5,18.7,7,4.8,10.1,17.4,11.4,25.6,6.4,3.9,10.2,4.3,1.9,9.4,41.2,33.7,49,17.1,10.2,27.4,26.6,20.7,33.4,170,6.5,4.4,9.5,7.7,4.7,12.2,5.5,3.4,8.8,10.5,6.5,16.4,6.8,4.4,10.4,5.9,2.4,13.7,55.5,47.4,63.3,22.6,15.6,31.5,35.3,28.7,42.7,164,9.2,5.9,14.2,8.7,6.2,12.2,21.8,16.9,27.6,54.7,47.5,61.7,22,16.8,28.2,2.7,1.4,5,10.5,8,13.6,0.7,0.2,2,18.3,13,25.3,10.5,4.4,9.5,9.7,4.7,12.2,11.3,3.4,8.8,12.6,6.5,16.4,6.7,4.4,10.4,11,2.4,13.7,59.8,47.4,63.3,12.5,15.6,31.5,52.8,28.7,42.7,186,10.6,5.9,14.2,10.4,6.2,12.2,24.8,16.9,27.6,38,47.5,61.7,21.3,16.8,28.2,2.5,1.4,5,14.9,8,13.6,0.7,0.2,2,15.3,13,25.3
14,India,15,Mizoram,2018,"Calendar Year (Jan - Dec), 2018",2016,24.7,18.2,32.6,26.3,17.2,37.9,23.2,16.4,31.8,3.9,1.7,8.7,18.1,11.6,27,6.1,3.4,10.6,5.3,2,13.1,39,28.4,50.7,4.6,1.6,12.3,243,14.4,9.5,21.2,13.3,8.3,20.8,15.6,10,23.4,2.1,0.9,5.2,20.5,13.7,29.6,4.3,2.4,7.5,9,5.9,13.6,46.8,38.4,55.3,5,2.3,10.7,239,2.3,0.9,5.9,2.1,0.8,5.3,21.9,16,29.1,44.7,37.6,52,19.7,13.3,28.1,2.9,1.4,6.1,10.7,7,16.1,0,0,0,16.9,10.5,26.1,17.9,9.5,21.2,11,8.3,20.8,24.9,10,23.4,9.4,0.9,5.2,22.2,13.7,29.6,10.6,2.4,7.5,13.4,5.9,13.6,21.5,38.4,55.3,6.8,2.3,10.7,233,0.7,0.9,5.9,0.8,0.8,5.3,18.8,16,29.1,28.4,37.6,52,23.7,13.3,28.1,2.5,1.4,6.1,7.6,7,16.1,0.1,0,0,15,10.5,26.1
15,India,16,Tripura,2018,"Calendar Year (Jan - Dec), 2018",2016,33,25.9,41,34.6,24.9,45.7,31.3,22.2,42.2,16.1,10.2,24.6,1,0.1,7,6,2.8,12.3,15.3,8.9,25.1,20.8,15.9,26.8,17.1,11.6,24.5,218,41.1,33.4,49.2,39.9,30.7,49.9,42.4,32.2,53.3,8.7,4.8,15.1,1.4,0.6,3.3,2.9,1.1,7.2,14.7,9.8,21.5,26.1,20.7,32.5,18.7,12.7,26.8,150,3.4,1.5,7.8,3.4,1.5,7.6,21.4,16.9,26.8,46.4,39,53.9,21.1,16.2,27.2,4.3,2.4,7.5,11,6.9,17.2,2.2,0.9,5.3,7.8,4,14.8,41.4,33.4,49.2,29.3,30.7,49.9,54.5,32.2,53.3,11.8,4.8,15.1,3.8,0.6,3.3,9.7,1.1,7.2,28.8,9.8,21.5,19.2,20.7,32.5,39.3,12.7,26.8,149,6.7,1.5,7.8,5.6,1.5,7.6,22.1,16.9,26.8,28.9,39,53.9,16.5,16.2,27.2,4.9,2.4,7.5,12.3,6.9,17.2,1.4,0.9,5.3,9,4,14.8
16,India,17,Meghalaya,2018,"Calendar Year (Jan - Dec), 2018",2016,32.8,19.8,49,33.5,19.7,50.8,31.9,17.1,51.4,24.9,14,40.4,26,15.1,41,8.5,3.9,17.4,2.1,0.8,5.3,6.4,2.7,14.1,14.4,7.5,25.9,264,31.3,22.7,41.5,30.5,20.4,42.9,32.5,21.8,45.3,12,7.9,17.8,57,45.1,68.2,5,1.9,12.6,5.8,3.2,10.5,9.9,5.4,17.5,23.3,17.3,30.8,187,1.4,0.2,7.8,3.2,1.2,8,50.9,40,61.8,30.8,23.7,39,4.8,1.9,11.6,8.8,2.3,28.4,6.1,2.9,12.1,0,0,0,0.7,0.2,3,31.8,22.7,41.5,22.4,20.4,42.9,43.4,21.8,45.3,13.7,7.9,17.8,61.5,45.1,68.2,9.7,1.9,12.6,6.6,3.2,10.5,5.6,5.4,17.5,49.3,17.3,30.8,208,0.4,0.2,7.8,0.6,1.2,8,49.9,40,61.8,19.8,23.7,39,2.6,1.9,11.6,3,2.3,28.4,7.8,2.9,12.1,0,0,0,0.5,0.2,3
17,India,18,Assam,2018,"Calendar Year (Jan - Dec), 2018",2016,33.3,24.9,43,34.7,23,48.6,31.7,21.9,43.5,8.6,4.6,15.4,60.3,48.7,70.9,2.6,1.1,5.6,1.1,0.4,3.2,20.8,10.5,37.1,26.8,18.2,37.6,133,34.6,24.8,46,34.9,24.2,47.4,34.3,23.3,47.4,3.5,1.9,6.4,62.8,50.2,73.9,3.1,1.4,6.6,4,1.9,8.5,16.6,9.3,27.9,18.2,12.6,25.6,99,4.2,0.9,18.1,8.2,1.6,33.2,24.1,15.9,34.7,57.1,46,67.5,6.4,3.5,11.3,1.8,0.7,4.3,9,3.8,20,0,0,0,16.8,4.9,43.9,37,24.8,46,32,24.2,47.4,42.5,23.3,47.4,11.5,1.9,6.4,73.3,50.2,73.9,10,1.4,6.6,7,1.9,8.5,14.3,9.3,27.9,33.9,12.6,25.6,100,0.4,0.9,18.1,0.8,1.6,33.2,24.8,15.9,34.7,32.2,46,67.5,8.9,3.5,11.3,1.3,0.7,4.3,13,3.8,20,4.4,0,0,16.7,4.9,43.9
18,India,19,West Bengal,2018,"Calendar Year (Jan - Dec), 2018",2016,45.7,39.8,51.8,49.2,39.8,58.5,41.8,34.5,49.4,21.1,16.7,26.3,0.3,0.1,1.1,1.9,0.4,8.7,7,4.5,10.8,5,3.2,7.8,15.2,11.1,20.6,239,34.2,29.2,39.6,34.3,27.1,42.3,34.1,28,40.7,5.4,3.7,7.9,0.3,0.1,0.9,3.7,1.8,7.2,10.2,7.1,14.4,3.9,2.3,6.6,14.4,10.8,18.9,238,24.1,16.4,33.8,13.1,7.8,21.1,9,6.7,12.1,67.1,61.5,72.2,21.7,17,27.2,1,0.5,2.1,5.7,3.6,8.7,0,0,0,24.8,17.8,33.5,45.5,29.2,39.6,29.6,27.1,42.3,62,28,40.7,16.9,3.7,7.9,0,0.1,0.9,3.7,1.8,7.2,19.5,7.1,14.4,4.9,2.3,6.6,26.6,10.8,18.9,150,20,16.4,33.8,12.3,7.8,21.1,11.7,6.7,12.1,42.5,61.5,72.2,22.1,17,27.2,0.6,0.5,2.1,6.3,3.6,8.7,0,0,0,22.8,17.8,33.5
19,India,20,Jharkhand,2018,"Calendar Year (Jan - Dec), 2018",2016,43.8,38.5,49.2,42.9,36.8,49.2,45.3,37.7,53.1,13.5,8.5,20.8,5.3,3.1,8.8,17.6,11,27,19.2,13.1,27.2,42.7,33.1,52.9,28.5,18.9,40.5,150,34.4,27.2,42.4,31.8,26.2,38.1,37.1,25,51.1,5.1,3.5,7.2,12.5,7.2,20.9,12.9,6.9,23,20,11.4,32.7,42.3,31.7,53.5,21.9,16,29,122,0.7,0.2,2.3,2,0.6,5.9,13.1,8,20.6,28.4,17.3,43,11,8,15.1,3.5,1.3,8.7,15.8,8.5,27.6,0.6,0.2,1.8,8.8,3,23.2,34,27.2,42.4,16.3,26.2,38.1,51.7,25,51.1,10.1,3.5,7.2,23.8,7.2,20.9,22,6.9,23,29.6,11.4,32.7,29.8,31.7,53.5,49.8,16,29,121,1.3,0.2,2.3,1.4,0.6,5.9,23.6,8,20.6,18.1,17.3,43,8.8,8,15.1,1.8,1.3,8.7,12.8,8.5,27.6,1,0.2,1.8,8.6,3,23.2
20,India,21,Odisha,2018,"Calendar Year (Jan - Dec), 2018",2016,37.2,30.8,44.2,36.2,28.7,44.5,38.2,30,47.2,30.4,24.6,36.9,34.4,28.2,41.1,7.2,4.7,11.1,6.7,4.3,10.2,19.8,14.5,26.4,18.7,13.4,25.4,197,27.2,22.1,33,26.9,21.6,33,27.5,21.1,35,13.1,9,18.7,47.9,41.1,54.7,5.8,3.8,8.7,12.4,9.2,16.6,18.3,13.3,24.6,15.8,12,20.6,196,3.7,2.2,6,3.4,1.9,6,22.9,18.2,28.3,27.5,22.6,33.1,19.2,14.6,24.9,1.6,0.9,3,10.1,7.4,13.6,0.3,0,2.5,0.2,0.1,1.1,29.5,22.1,33,18.3,21.6,33,40.4,21.1,35,20.4,9,18.7,68.5,41.1,54.7,15.6,3.8,8.7,18.4,9.2,16.6,19.1,13.3,24.6,42.4,12,20.6,205,3.9,2.2,6,4.3,1.9,6,26.4,18.2,28.3,9.1,22.6,33.1,18.9,14.6,24.9,0.6,0.9,3,12.6,7.4,13.6,0,0,2.5,1.2,0.1,1.1
21,India,22,Chhattisgarh,2018,"Calendar Year (Jan - Dec), 2018",2016,40.7,34.2,47.6,39.8,32.2,48.1,41.8,32.6,51.7,38.4,31.7,45.6,43.6,33.6,54.2,21.2,16,27.4,10.5,7.3,15,26.6,22.5,31.3,18.6,12.5,27,234,28.9,22.1,36.8,29.4,20.7,39.9,28.4,20.6,37.7,28.4,22.4,35.2,60.1,50.7,68.8,26.9,20.6,34.3,18.5,14.2,23.8,29.3,23.4,36,17.1,12.7,22.5,234,0.9,0.3,2.7,0.3,0.1,1.3,35.7,28.8,43.3,25.3,19.9,31.4,14.6,10.7,19.5,1.3,0.5,3,13.4,9.6,18.5,0.4,0.1,2.8,0.9,0.3,2.7,31.3,22.1,36.8,20.7,20.7,39.9,41.6,20.6,37.7,31.3,22.4,35.2,68.1,50.7,68.8,47.1,20.6,34.3,21.6,14.2,23.8,25.7,23.4,36,36.3,12.7,22.5,204,1.8,0.3,2.7,1.1,0.1,1.3,46.6,28.8,43.3,8.4,19.9,31.4,12.3,10.7,19.5,1.3,0.5,3,13.2,9.6,18.5,0.3,0.1,2.8,0.6,0.3,2.7
22,India,23,Madhya Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,53.5,41.8,64.8,60.4,48.1,71.5,47.4,33.6,61.6,45.9,28.8,64.1,57.6,36.8,76.1,11.6,6.8,19.1,7.7,4.2,13.5,,,,22.3,11.5,38.7,132,22,18.1,26.5,22.7,16.6,30.3,21.2,16.2,27.1,25.2,18,34,62.4,50.3,73,22.4,16.7,29.3,19.7,14.3,26.4,13.4,3.5,40.2,12.3,6.9,21,135,0.3,0.1,1.6,0.4,0.1,1.3,26.1,18.8,34.9,35.8,26.3,46.6,16.9,11.8,23.6,0,0,0,12.6,5.7,25.6,0.5,0.1,3.3,3,1,8.6,21.2,18.1,26.5,15.4,16.6,30.3,28.7,16.2,27.1,22.1,18,34,74.5,50.3,73,42,16.7,29.3,23,14.3,26.4,13.2,3.5,40.2,19.9,6.9,21,189,0.6,0.1,1.6,1.7,0.1,1.3,27,18.8,34.9,10,26.3,46.6,10.8,11.8,23.6,0.8,0,0,13.5,5.7,25.6,0.1,0.1,3.3,1.6,1,8.6
23,India,24,Gujarat,2018,"Calendar Year (Jan - Dec), 2018",2016,38.5,31.2,46.4,41.9,31.8,52.7,34.1,26.9,42.2,55.7,47.5,63.6,39.5,32.4,47,29.2,20.1,40.3,25.2,18.6,33.1,14.6,9.5,21.7,20,14.3,27.3,188,28.8,22.1,36.5,30,21.6,40,27.5,20.5,35.7,37.9,30.8,45.6,54.8,48.3,61.2,27.6,17,41.6,29,22.7,36.2,26.4,19.4,34.8,23.6,17.9,30.4,188,3.3,1.9,5.5,3.4,1.9,5.9,24.3,15.7,35.6,27.6,23.4,32.2,20.8,15.5,27.2,1.3,0.5,3.4,16.8,13,21.3,0,0,0,3.8,1.7,8,33.4,22.1,36.5,21,21.6,40,45.8,20.5,35.7,34.9,30.8,45.6,59.3,48.3,61.2,47.6,17,41.6,35.4,22.7,36.2,16.8,19.4,34.8,55.1,17.9,30.4,180,4.4,1.9,5.5,6,1.9,5.9,25.5,15.7,35.6,17.4,23.4,32.2,20.9,15.5,27.2,2.9,0.5,3.4,18.8,13,21.3,0.1,0,0,4,1.7,8
24,India,27,Maharashtra,2018,"Calendar Year (Jan - Dec), 2018",2016,41.6,35.3,48.2,41.6,34.3,49.3,41.6,33.2,50.4,49,40.3,57.8,42.2,34.1,50.8,11.8,7,19.3,12.8,8.1,19.7,9.4,4.1,19.9,12.3,7.6,19.3,136,21.5,16.7,27.2,17.2,12.4,23.4,26,19.2,34,29.1,23,36,56.8,50,63.3,15.8,11.6,21.3,17.6,12.7,23.9,8.9,4.6,16.6,8.1,5,12.8,123,0.8,0.3,2.2,2.4,1.4,4.3,17.4,14.1,21.2,19.1,15.7,23.1,10.4,6.7,15.8,2.4,1.3,4.3,8,5.4,11.6,0,0,0,5,2.5,9.8,28.3,16.7,27.2,21,12.4,23.4,38.4,19.2,34,31.2,23,36,71.7,50,63.3,37.7,11.6,21.3,22.1,12.7,23.9,8.1,4.6,16.6,25.1,5,12.8,120,0.6,0.3,2.2,2.9,1.4,4.3,24.7,14.1,21.2,6.4,15.7,23.1,13.9,6.7,15.8,0.4,1.3,4.3,8.7,5.4,11.6,0,0,0,1.8,2.5,9.8
25,India,28,Andhra Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,39.7,31,49.1,38.3,30.6,46.6,41.5,27.4,57.1,13.1,8.9,18.8,62.7,56.5,68.6,10.8,6.3,17.9,4.9,2.8,8.5,20.9,11.7,34.4,10,5.9,16.4,150,19.2,12.6,28.1,19.4,11.6,30.5,18.9,12.1,28.4,10.6,7,15.8,68.7,61.2,75.4,8.4,5.5,12.5,10.3,7.1,14.6,22.8,14.6,33.8,9.4,6.3,13.9,138,3.6,1.3,9.4,5.4,2.8,10.2,12.4,9,16.7,25.5,18.5,34,5.1,2.5,10.1,0.5,0.1,3.7,13.6,9.2,19.7,0,0,0,34.5,19.4,53.6,21.3,12.6,28.1,11.7,11.6,30.5,33.3,12.1,28.4,14.9,7,15.8,82.8,61.2,75.4,20.5,5.5,12.5,16,7.1,14.6,13.1,14.6,33.8,20.1,6.3,13.9,131,1.2,1.3,9.4,3.1,2.8,10.2,16.9,9,16.7,15.4,18.5,34,4,2.5,10.1,0,0.1,3.7,13.4,9.2,19.7,0,0,0,30.3,19.4,53.6
